Sr. No.,headings,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,outside plant (osp) common infrastructure specifications,". 1) g.11.3 outside plant (osp) common infrastructure specifications lead-in ducts g.11.3.1 g.11.3.1.1 general series of lead-in ducts shall be provided from bep (and mmrs where present) to mmcs within 2 of plot boundary. lead-in ducts shall be reserved for use of sps. all developments shall have minimum of two lead-in routes. these routes shall be geographically separated to support different sp routes. they shall provide physical diversity, if required by development type. 2) k.9.7.2 table k.49 summary responsibility matrix for villas/townhouses responsibility matrix k 136 1 2 3 4 5 6 7 8 9 lead-in ducts including connection to manhole outside villa/townhouse boundaries manholes outside villa/townhouse boundaries (including cover) pull box inside villa/townhouse boundaries (including cover) osp fibre optic cables for single villa/ townhouse or community connections (including supply, termination and testing) supply and installation of 4 core sm fibre terminal box patch cords supply connection point cabinet supply and installation (including accessories, power outlet and related elements) supply and installation of optical splitters inside standalone mmr’s racks plot of 10 × 10 to be provided for each mmr 10 construction and commissioning of mmr table k.49 responsibility matrix p p p p p p p p p p dubai building code part k villas outside plant (osp) common infrastructure specifications k.9.7.3 series of lead-in ducts shall be provided from bep to plot entry box and onward to plot boundary. bep point where external ducts physically enter villa/townhouse. this will be standalone location designated for telecom equipment. transition from outdoor to indoor cable shall be performed within 2 of cable exiting duct where sheath material of osp cables not suitable for installation within buildings or where metallic armouring forms part of cable construction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,overhead glazing,". 1) e 3 dubai building code part e building envelope shading device projecting fixture that extends outside external wall of any building, or cover (such as louver), to protect any door or window from rain or solar effect. skylight or overhead glazing glass or other transparent or translucent glazing material installed at slope of 15° or more from vertical. 2) e 24 dubai building code part e building envelope e.9.4 safe opening and closing of windows e.9.5 overhead glazing sliding and operable windows shall be located at height not less than 900 mm from ffl. overhead glazing shall be laminated. it shall include post-breakage containment system, such that if glass breaks, glass held in place until it can be replaced. 3) there shall not be any construction features at bottom of window that can be exploited as ladder or climbing feature. safety and fragility of overhead glazing shall be determined in accordance with cwct tn 66 ref. e.10. overhead glazing shall be tested in accordance with cwct tn 67 ref. e.11. operable windows, skylights and ventilators shall be constructed or equipped such that they can be opened, closed and adjusted safely. wherever practicable, height of controls or handles shall be in accordance with part c as indicated in figure e.14. if controls or handles cannot be positioned as indicated in figure e.14, manual or electrical means of remote operation shall be provided in that location instead. 4) overhead glazing k.7.6.3 overhead glazing shall be laminated. it shall include post-breakage containment system, such that if glass breaks, glass held in place until it can be replaced. 5) safety and fragility of overhead glazing shall be determined in accordance with cwct tn 66 ref. k.14. overhead glazing shall be tested in accordance with cwct tn 67 ref. k.15. 1) steel flashing not required around window openings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,overview,". 1) summary of vertical transportation (vt) design report section main report a1 a2 a3 a4 a5 a6 a7 a8 a9 purpose of report project overview assumptions design of vertical transportation (vt) system design elements for residences definitions of design parameters selection of passenger elevators selection of firefighting elevator selection of service and other elevators a10 conclusions and recommendations section b annexures b1 b2 b3 b4 codes and requirements of authorities traffic analysis planning information requirements from authorities table d.41 summary of vertical transportation (vt) design report 42 dubai building code part vertical transportation e.1 e.2 e.3 e.4 e.5 e.6 e.7 e.8 e.9 performance statements definitions references structural energy conservation sustainable materials moisture acoustics protection from falling, collision and impact e.10 fire safety e.11 screening of building equipment e.12 maintenance e 1 dubai building code part e building envelope e.1 performance statements performance statement performance statement will be met by following requirements of building envelope shall safely resist loads imposed upon it. building envelope shall reduce energy required to cool building. 2) iso/iec 61158, industrial communication networks – fieldbus specifications – part 1 overview and guidance for iec 61158 and iec 61784 series ref. h.51 telecommunications regulatory authority, 2018. internet of things (iot) regulatory policy v1.0. telecommunications. uae tra. 3) h.11.2.9 data validation upon completion, smart-enabled technologies shall be validated to demonstrate that they providing data using client protocols and in correct data format. dubai building code part h indoor environment h.11.3 ict h.11.3.1 overview physical infrastructure (including cabling, cable pathways and equipment rooms) required to enable smart building. infrastructure typically falls into following distinct categories a) incoming service provider enables one or more telecommunications service providers to deliver fixed and mobile cellular services into building. refer to g.11 and part k for buildings and single dwelling units respectively b) landlord landlord cabling and data network infrastructure to support smart applications c) tenant or occupier tenant’s or occupier’s own cabling and network infrastructure to support smart applications within their own occupied spaces. 4) k 170 20 1,000 21 figure k.105 illustration of typical soakaway 1,000 dubai building code part k villas sprinklers and hose reels k.10.5.3 table 9.23, ch. 9 of uae flsc ref. k.1 requires sprinklers and hose reels in villas/ townhouses with ground floor ga >1,500 m2. sprinklers shall be provided in every room of villa/townhouse. hose reels shall be provided in basement and ground floor. dry landing valves and risers not required. table 9.23, ch. 9 of uae flsc ref. k.1 requires sprinklers and hose reels in basements where ga of basement >1,500 m2. sprinklers shall be provided throughout basement (open as well as closed areas). hose reels shall be provided in basement and ground floor. dry landing valves and risers not required. when required, sprinklers, hose reels and yard hydrants shall be designed in accordance with section 3, ch. 9 of uae flsc ref. k.1. smart monitoring k.10.5.4 fire alarm system in villas/townhouses shall be connected to dcd control centres via hassantuk for homes system (available at building.moi.gov.ae/en- us/hassantuk%20overview/). k.10.6 acoustics sound insulation of building envelope, internal floors and partitions of villa or townhouse shall be designed in accordance with approved document e of building regulations, england ref. k.44 to provide sound insulation between dwellings (i.e. party walls/floors) and sound insulation within dwelling, particularly for sleeping areas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,pf correction,". 1) key 01 other extraneous conductive part 02 water installation pipe 03 circuit protective conductors 04 gas installation pipe 05 main protective bonding conductors 06 earthing conductor 07 means of earthing g 64 dubai building code part g incoming utilities g.4.20 and undervoltage (uv) relays power factor correction, harmonic pf correction g.4.20.1 pf of every consumer installation shall be within range of 0.9 lagging and unity (recommended value 0.95 lagging). 2) pf correction capacitor shall be dry, encapsulated, sealed type conforming to iec 61921. 3) capacitors installed for pf correction shall be provided with means for automatic, immediate discharge when capacitor disconnected from source of supply. 4) capacitor banks installed for pf correction major contributors to potential resonance. such resonance conditions can magnify harmonic levels. parallel resonance gives rise to high impedance across network and can cause voltage and current amplification. network studies shall be carried out to determine correct rating of capacitors and their operation without causing resonance. mitigation measures shall be taken such as installing suitable harmonic filters or reactors. capacitors shall be suitable for operation under harmonic current conditions. to minimize this risk of harmonic currents, harmonic filter reactors shall be provided in series with capacitors. tuning of capacitors, harmonic filter reactors shall be made below lowest harmonic order present in network. 5) in premises where capacitor banks not installed and individual equipment provided with suitable means for pf correction, pf meter shall be provided in mdb for displaying pf. if pf deviates from requirement specified by designer, consumers shall arrange for pf correction equipment to maintain pf close to 0.95 lagging",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,pandemic air quality measures,". 1) pandemic air quality measures h.4.10.6 recent pandemic has meant that many owners and tenants looking to enhance ventilation solutions to improve air quality and to control airborne diseases and pollutants. research and technologies in this field evolving and later editions of dbc might include specific design requirements. in interim, owners wishing to add filtration and purification systems to control airborne infectious diseases in epidemic/pandemic situations, or to control bacterial pollutants in air, shall consult authorized department in dm for advice and approval of proposed technology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,parallel operation,. 1) parallel operation g.7.1.5 parallel operation of dewa’s mv feeders not allowed in any circumstances. electrical and mechanical interlocking shall be provided where required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,parking areas and garage,". 1) 3 ≥ figure k.37 ramp for villas, single lane k 49 dubai building code part k villas parking areas and garage k.5.6.4 parking areas (covered or uncovered) shall be provided for vehicles within plot limits in accordance with table k.6, unless requirement of dcr or affection plan differs. dcr and affection plan requirements shall take precedence over table k.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,parking areas technical requirements,. 1) ≤4% ≤4% figure b.55 parking at slope b 63 dubai building code part b architecture b.7.2.3.3 parking areas technical requirements parking areas (covered or uncovered) shall be provided for vehicles within plot limits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,parking floors and structures,". 1) 2 ≥ b 62 dubai building code part b architecture parking floors and structures b.7.2.3 b.7.2.3.1 general parking areas within building shall be separated from other occupancies. occupiable spaces adjacent to or within parking areas shall be provided with thermal and acoustic treatment. ventilation separation conforming to part h, and fire separation conforming to table 1.9, ch. 1 of uae flsc ref. b.1, shall be provided. parking areas clear height shall conform to b.5.3. floor surfaces shall be non-absorbent, non-combustible, graded and equipped with drainage in accordance with table 3.37, ch. 3 of uae flsc ref. b.1. area of floor used for parking of cars or other vehicles shall be sloped to facilitate movement of liquids to drain or toward main vehicle entry doorway. vehicle guards not less than 1,200 mm in height shall be placed where vertical distance from floor of drive lane or parking bay to ground or surface directly below greater than 300 mm, such as parking on podiums roof or adjacent to ramps. guards shall conform to clause 4.5.3 of asce/sei 7-16. mechanical parking facilities exempt from this requirement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,parking provisions in buildings,. 1) 4 ≥ r 12 45° r 1 2 4 5 ° r 12 figure b.64 parallel bus parking key 01 driveway curb line 02 one way 03 driveway 04 transition length b 68 figure b.65 perpendicular and angular bus parking dubai building code part b architecture parking provisions in buildings b.7.2.6 b.7.2.6.1 parking ratios parking ratios shall be determined in accordance with table b.13 for relevant building occupancy. parking requirements set out in affection plan or dcr shall take precedent over table b.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,parking ratios,". 1) 4 ≥ r 12 45° r 1 2 4 5 ° r 12 figure b.64 parallel bus parking key 01 driveway curb line 02 one way 03 driveway 04 transition length b 68 figure b.65 perpendicular and angular bus parking dubai building code part b architecture parking provisions in buildings b.7.2.6 b.7.2.6.1 parking ratios parking ratios shall be determined in accordance with table b.13 for relevant building occupancy. parking requirements set out in affection plan or dcr shall take precedent over table b.13. 2) occupancy use assembly cinema exhibition/conference centre parking ratio 1 bay for every 50 m2 of na for staff office and food and beverage use 1 bay for every 70 m2 of retail na 1 bay for every 3 seats or 20 m2 of na of cinema screen viewing area, whichever greater 1 bay for every 50 m2 of exhibition/ conference na mosques – residential areas and suburbs 1 bay for every 18 worshippers mosques – town centres, industrial areas and public spaces 1 bay for every 15 worshippers business library office government centre retail, malls retail shops mall petrol/gas station motor fuel dispensing facilities educational children nursery table b.13 parking ratios b 69 1 bay for every 50 m2 of library na 1 bay for every 50 m2 of office na 1 bay for each 50 m2 of office na 1 bay for every 70 m2 of retail na 1 bay for every 50 m2 of retail na 2 bays for petrol station 1 additional bay for every 70 m2 of supporting services na 1 bay per classroom 1 bay for every 50 m2 of staff office na 1 bus parking occupancy use educational kindergarten school university educational institute residential studio 1 bedroom 2 bedroom 3 bedroom 4 bedroom 5 bedroom, duplex, penthouse staff accommodation labour accommodation parking ratio 1 bay per classroom 1 bay for every 50 m2 of staff office na 1 bus parking for every 3 classrooms 1 bay per classroom 1 bay for every 50 m2 of staff office na 1 bus parking for every 3 classrooms 1 bay for every 50 m2 of classroom na excluding sports hall 1 bus parking for every 200 students 10% additional parking for visitors 1 bay for every 50 m2 of classroom na 1 bay per unit 1 bay per unit 1 bay per unit 2 bays per unit 2 bays per unit 3 bays per unit 1 bay for every 450m2 of residential unit na 1 bus parking for every 650 m2 of residential unit na bus calculation based on total number of labours/2 shifts (depends on bus capacity) student accommodation 1 bay for every 40 residents bus parking for 50% of staff residing within complex dubai building code part b architecture occupancy use hotel establishment hotel – standard room hotel – suite room hotel apartment hotel food and beverage, management office, retail parking ratio 1 bay for every 5 rooms 1 bay for every 2 suites 1 bay for every 1 apartment up to 150 m2 2 bays for every 1 apartment above 150 m2 1 bay for every 50 m2 of related space na parking ratios for any building occupancy not listed in table b.13 should be determined in accordance with rta parking rates requirements ref. b.40. when building includes mix of occupancies, parking provided should conform to requirement for each specific occupancy. 3) hotel meeting, ballroom, function hall 1 bay for every 20 m2 of related space na healthcare refer to dha guidelines, part b ref. b.3 to ref. b.18 healthcare centres industrial light medium industry heavy industry warehouse table b.13 parking ratios (continued) 1 bay per each patient bed 1 bay per each 50 m2 of na for internal clinics, staff offices and all occupiable spaces 1 bay for every 70 m2 of management office na 1 bay for every 70 m2 for office if area exceeds 10% 1 bay for every 70 m2 of management office na b.7.2.6.2 preferred parking for buildings that have more than 20 parking bays, designated preferred parking shall be provided for combination of hybrid vehicles, electrical vehicles and carpool vehicles. number of preferred parking bays shall be calculated based on total vehicle parking bays required for building, as defined in b.7.2.6.1. percentage required for preferred parking 5%. this percentage does not include parking bays provided for people of determination (see c.6.4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
